# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc systolic_array.sv --exe tb_systolic_array.cpp -I../rtl/"
S      1296  2270651  1710545184   606526356  1710545184   602526387 "../rtl/mac.sv"
S       726  2263861  1710534801   601484076  1710534801   593484005 "../rtl/pe.sv"
S      2782  2271102  1710544554   863146943  1710544554   859146905 "../rtl/systolic_array.sv"
S  14338472   583692  1710514661   768766686  1710514661   768766686 "/usr/local/bin/verilator_bin"
S      4942   802731  1710514661   816766374  1710514661   816766374 "/usr/local/share/verilator/include/verilated_std.sv"
T      5726  2359786  1710545191   314473288  1710545191   314473288 "obj_dir/Vsystolic_array.cpp"
T      3686  2359785  1710545191   314473288  1710545191   314473288 "obj_dir/Vsystolic_array.h"
T      1916  2359795  1710545191   314473288  1710545191   314473288 "obj_dir/Vsystolic_array.mk"
T       887  2359783  1710545191   314473288  1710545191   314473288 "obj_dir/Vsystolic_array__Syms.cpp"
T      1191  2359784  1710545191   314473288  1710545191   314473288 "obj_dir/Vsystolic_array__Syms.h"
T       323  2359799  1710545191   314473288  1710545191   314473288 "obj_dir/Vsystolic_array__TraceDecls__0__Slow.cpp"
T      3695  2359800  1710545191   314473288  1710545191   314473288 "obj_dir/Vsystolic_array__Trace__0.cpp"
T     27604  2359798  1710545191   314473288  1710545191   314473288 "obj_dir/Vsystolic_array__Trace__0__Slow.cpp"
T      2371  2359788  1710545191   314473288  1710545191   314473288 "obj_dir/Vsystolic_array___024root.h"
T      1307  2359792  1710545191   314473288  1710545191   314473288 "obj_dir/Vsystolic_array___024root__DepSet_h5dc85085__0.cpp"
T       966  2359790  1710545191   314473288  1710545191   314473288 "obj_dir/Vsystolic_array___024root__DepSet_h5dc85085__0__Slow.cpp"
T      9699  2359793  1710545191   314473288  1710545191   314473288 "obj_dir/Vsystolic_array___024root__DepSet_hf29b7121__0.cpp"
T      9050  2359791  1710545191   314473288  1710545191   314473288 "obj_dir/Vsystolic_array___024root__DepSet_hf29b7121__0__Slow.cpp"
T       763  2359789  1710545191   314473288  1710545191   314473288 "obj_dir/Vsystolic_array___024root__Slow.cpp"
T       739  2359787  1710545191   314473288  1710545191   314473288 "obj_dir/Vsystolic_array__pch.h"
T       869  2359796  1710545191   314473288  1710545191   314473288 "obj_dir/Vsystolic_array__ver.d"
T         0        0  1710545191   314473288  1710545191   314473288 "obj_dir/Vsystolic_array__verFiles.dat"
T      1832  2359794  1710545191   314473288  1710545191   314473288 "obj_dir/Vsystolic_array_classes.mk"
